Image,Colony,Image,Image,Image,Image,Image,Image,Image,Image,Image,Image,Image,Image,Image,Image,Colony,Colony,Colony,Colony,Colony,WellObjects,WellObjects,WellObjects,WellObjects
ImageNumber,ObjectNumber,Metadata_DateTime,Metadata_FileLocation,Metadata_Frame,Metadata_PixelScale,Metadata_Plate,Metadata_Probability,Metadata_Series,Metadata_WellColumn,FileName_BF,FileName_BFProbability,FileName_OrigOverlay,PathName_BF,PathName_BFProbability,PathName_OrigOverlay,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_ColonyBeforeFilling,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
1,265,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,4426.885527,2320.180459,0,265,265,nan,nan,nan,nan
1,266,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,2434.074926,2358.961286,0,266,266,nan,nan,nan,nan
1,267,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,5967.281783,2359.242235,0,267,267,nan,nan,nan,nan
1,268,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,5088.249922,2433.792097,0,268,268,nan,nan,nan,nan
1,269,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6910.891261,2421.257408,0,269,269,nan,nan,nan,nan
1,270,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,956.8064411,2373.796031,0,270,270,nan,nan,nan,nan
1,271,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6286.718608,2353.795764,0,271,271,nan,nan,nan,nan
1,272,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,1410.647738,2393.116153,0,272,272,nan,nan,nan,nan
1,273,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6561.472291,2377.643487,0,273,273,nan,nan,nan,nan
1,274,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,5389.113022,2399.856605,0,274,274,nan,nan,nan,nan
1,275,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,2554.818499,2574.55035,0,275,275,nan,nan,nan,nan
1,276,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6388.107554,2523.582443,0,276,276,nan,nan,nan,nan
1,277,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,1047.970627,2448.975712,0,277,277,nan,nan,nan,nan
1,278,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,1262.941142,2431.520671,0,278,278,nan,nan,nan,nan
1,279,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6503.178485,2411.089697,0,279,279,nan,nan,nan,nan
1,280,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6123.969688,2589.572963,0,280,280,nan,nan,nan,nan
1,281,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,730.689599,2480.406034,0,281,281,nan,nan,nan,nan
1,282,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,855.0720848,2419.95477,0,282,282,nan,nan,nan,nan
1,283,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6718.650082,2435.185855,0,283,283,nan,nan,nan,nan
1,284,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6077.42058,2471.779587,0,284,284,nan,nan,nan,nan
1,285,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,2335.375587,2446.287793,0,285,285,nan,nan,nan,nan
1,286,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,1950.841296,2505.394033,0,286,286,nan,nan,nan,nan
1,287,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,589.0519159,2456.099506,0,287,287,nan,nan,nan,nan
1,288,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,954.2957794,2555.481076,0,288,288,nan,nan,nan,nan
1,289,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,3586.955896,2620.937219,0,289,289,nan,nan,nan,nan
1,290,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,5954.782514,2479.376445,0,290,290,nan,nan,nan,nan
1,291,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,3127.603652,2514.497893,0,291,291,nan,nan,nan,nan
1,292,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,5270.892955,2573.873337,0,292,292,nan,nan,nan,nan
1,293,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,2428.561125,2523.153423,0,293,293,nan,nan,nan,nan
1,294,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,3258.156092,2546.725997,0,294,294,nan,nan,nan,nan
1,295,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,1153.198001,2537.890358,0,295,295,nan,nan,nan,nan
1,296,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,5510.019248,2541.029543,0,296,296,nan,nan,nan,nan
1,297,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,5382.224189,2615.189456,0,297,297,nan,nan,nan,nan
1,298,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,5940.0395,2566.796856,0,298,298,nan,nan,nan,nan
1,299,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,1793.693854,2544.79552,0,299,299,nan,nan,nan,nan
1,300,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,7022.39031,2904.247181,0,300,300,nan,nan,nan,nan
1,301,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,5672.018523,2586.653691,0,301,301,nan,nan,nan,nan
1,302,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6649.088397,2622.134939,0,302,302,nan,nan,nan,nan
1,303,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,1960.066422,2707.645059,0,303,303,nan,nan,nan,nan
1,304,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,209.991291,2885.475931,0,304,304,nan,nan,nan,nan
1,305,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,2349.236367,2603.250203,0,305,305,nan,nan,nan,nan
1,306,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,2990.764658,2594.043672,0,306,306,nan,nan,nan,nan
1,307,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,1444.045807,2669.528742,0,307,307,nan,nan,nan,nan
1,308,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,874.0376638,2625.665939,0,308,308,nan,nan,nan,nan
1,309,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6915.228614,2606.958702,0,309,309,nan,nan,nan,nan
1,310,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,4922.770881,2658.955596,0,310,310,nan,nan,nan,nan
1,311,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,2831.026073,2696.26793,0,311,311,nan,nan,nan,nan
1,312,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,522.564869,2667.064715,0,312,312,nan,nan,nan,nan
1,313,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,3123.561279,2708.233153,0,313,313,nan,nan,nan,nan
1,314,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,647.3691169,2677.777895,0,314,314,nan,nan,nan,nan
1,315,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,1294.47791,2689.203088,0,315,315,nan,nan,nan,nan
1,316,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,3358.776517,2690.356495,0,316,316,nan,nan,nan,nan
1,317,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,891.8099121,2710.980815,0,317,317,nan,nan,nan,nan
1,318,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6143.947751,2723.048446,0,318,318,nan,nan,nan,nan
1,319,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,752.9644774,2737.498339,0,319,319,nan,nan,nan,nan
1,320,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,2663.971685,2795.915232,0,320,320,nan,nan,nan,nan
1,321,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6350.616544,2759.905874,0,321,321,nan,nan,nan,nan
1,322,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,6512.794458,2778.599865,0,322,322,nan,nan,nan,nan
1,323,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,5636.300845,2832.888414,0,323,323,nan,nan,nan,nan
1,324,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,2278.132151,2722.238581,0,324,324,nan,nan,nan,nan
1,325,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,3676.112555,2778.9704,0,325,325,nan,nan,nan,nan
1,326,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,980.2868421,2735.711184,0,326,326,nan,nan,nan,nan
1,327,,,0,,,,0,,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_Probabilities.tiff,3500005261_Scan_11-26-2022-8-49-06-AM_Well_B2_Ch1_-1um_RescaleAndCrop_outlines.png,,,,4579.578062,2740.31135,0,327,327,nan,nan,nan,nan
